rm -f pcre_chartables.c
ln -s ./pcre_chartables.c.dist pcre_chartables.c
make  all-am
make[1]: Entering directory '/lfskernel/sources/boot/pcre-8.41'
  CC       libpcre_la-pcre_byte_order.lo
  CC       libpcre_la-pcre_compile.lo
  CC       libpcre_la-pcre_config.lo
  CC       libpcre_la-pcre_dfa_exec.lo
  CC       libpcre_la-pcre_exec.lo
  CC       libpcre_la-pcre_fullinfo.lo
  CC       libpcre_la-pcre_get.lo
  CC       libpcre_la-pcre_globals.lo
  CC       libpcre_la-pcre_jit_compile.lo
  CC       libpcre_la-pcre_maketables.lo
  CC       libpcre_la-pcre_newline.lo
  CC       libpcre_la-pcre_ord2utf8.lo
  CC       libpcre_la-pcre_refcount.lo
  CC       libpcre_la-pcre_string_utils.lo
  CC       libpcre_la-pcre_study.lo
  CC       libpcre_la-pcre_tables.lo
  CC       libpcre_la-pcre_ucd.lo
  CC       libpcre_la-pcre_valid_utf8.lo
  CC       libpcre_la-pcre_version.lo
  CC       libpcre_la-pcre_xclass.lo
  CC       libpcre_la-pcre_chartables.lo
  CCLD     libpcre.la
  CC       libpcre16_la-pcre16_byte_order.lo
  CC       libpcre16_la-pcre16_chartables.lo
  CC       libpcre16_la-pcre16_compile.lo
  CC       libpcre16_la-pcre16_config.lo
  CC       libpcre16_la-pcre16_dfa_exec.lo
  CC       libpcre16_la-pcre16_exec.lo
  CC       libpcre16_la-pcre16_fullinfo.lo
  CC       libpcre16_la-pcre16_get.lo
  CC       libpcre16_la-pcre16_globals.lo
  CC       libpcre16_la-pcre16_jit_compile.lo
  CC       libpcre16_la-pcre16_maketables.lo
  CC       libpcre16_la-pcre16_newline.lo
  CC       libpcre16_la-pcre16_ord2utf16.lo
  CC       libpcre16_la-pcre16_refcount.lo
  CC       libpcre16_la-pcre16_string_utils.lo
  CC       libpcre16_la-pcre16_study.lo
  CC       libpcre16_la-pcre16_tables.lo
  CC       libpcre16_la-pcre16_ucd.lo
  CC       libpcre16_la-pcre16_utf16_utils.lo
  CC       libpcre16_la-pcre16_valid_utf16.lo
  CC       libpcre16_la-pcre16_version.lo
  CC       libpcre16_la-pcre16_xclass.lo
  CC       libpcre16_la-pcre_chartables.lo
  CCLD     libpcre16.la
  CC       libpcre32_la-pcre32_byte_order.lo
  CC       libpcre32_la-pcre32_chartables.lo
  CC       libpcre32_la-pcre32_compile.lo
  CC       libpcre32_la-pcre32_config.lo
  CC       libpcre32_la-pcre32_dfa_exec.lo
  CC       libpcre32_la-pcre32_exec.lo
  CC       libpcre32_la-pcre32_fullinfo.lo
  CC       libpcre32_la-pcre32_get.lo
  CC       libpcre32_la-pcre32_globals.lo
  CC       libpcre32_la-pcre32_jit_compile.lo
  CC       libpcre32_la-pcre32_maketables.lo
  CC       libpcre32_la-pcre32_newline.lo
  CC       libpcre32_la-pcre32_ord2utf32.lo
  CC       libpcre32_la-pcre32_refcount.lo
  CC       libpcre32_la-pcre32_string_utils.lo
  CC       libpcre32_la-pcre32_study.lo
  CC       libpcre32_la-pcre32_tables.lo
  CC       libpcre32_la-pcre32_ucd.lo
  CC       libpcre32_la-pcre32_utf32_utils.lo
  CC       libpcre32_la-pcre32_valid_utf32.lo
  CC       libpcre32_la-pcre32_version.lo
  CC       libpcre32_la-pcre32_xclass.lo
  CC       libpcre32_la-pcre_chartables.lo
  CCLD     libpcre32.la
  CC       libpcreposix_la-pcreposix.lo
  CCLD     libpcreposix.la
  CXX      libpcrecpp_la-pcrecpp.lo
  CXX      libpcrecpp_la-pcre_scanner.lo
  CXX      libpcrecpp_la-pcre_stringpiece.lo
  CXXLD    libpcrecpp.la
  CC       pcretest-pcretest.o
  CC       pcretest-pcre_printint.o
  CC       pcretest-pcre16_printint.o
  CC       pcretest-pcre32_printint.o
  CCLD     pcretest
  CC       pcregrep-pcregrep.o
  CCLD     pcregrep
  CXX      pcrecpp_unittest-pcrecpp_unittest.o
  CXXLD    pcrecpp_unittest
  CXX      pcre_scanner_unittest-pcre_scanner_unittest.o
  CXXLD    pcre_scanner_unittest
  CXX      pcre_stringpiece_unittest-pcre_stringpiece_unittest.o
  CXXLD    pcre_stringpiece_unittest
make[1]: Leaving directory '/lfskernel/sources/boot/pcre-8.41'
