make  all-recursive
make[1]: Entering directory '/sources/util-linux-2.31.1/build'
Making all in po
make[2]: Entering directory '/sources/util-linux-2.31.1/build/po'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/sources/util-linux-2.31.1/build/po'
make[2]: Entering directory '/sources/util-linux-2.31.1/build'
  CC       lib/libcommon_la-blkdev.lo
  CC       lib/libcommon_la-canonicalize.lo
  CC       lib/libcommon_la-crc32.lo
  CC       lib/libcommon_la-env.lo
  CC       lib/libcommon_la-idcache.lo
  CC       lib/libcommon_la-fileutils.lo
  CC       lib/libcommon_la-ismounted.lo
  CC       lib/libcommon_la-color-names.lo
  CC       lib/libcommon_la-mangle.lo
  CC       lib/libcommon_la-match.lo
  CC       lib/libcommon_la-mbsalign.lo
  CC       lib/libcommon_la-mbsedit.lo
  CC       lib/libcommon_la-md5.lo
  CC       lib/libcommon_la-pager.lo
  CC       lib/libcommon_la-parse-date.lo
  CC       lib/libcommon_la-path.lo
  CC       lib/libcommon_la-pwdutils.lo
  CC       lib/libcommon_la-randutils.lo
  CC       lib/libcommon_la-setproctitle.lo
  CC       lib/libcommon_la-strutils.lo
  CC       lib/libcommon_la-timeutils.lo
  CC       lib/libcommon_la-ttyutils.lo
  CC       lib/libcommon_la-exec_shell.lo
  CC       lib/libcommon_la-strv.lo
  CC       lib/libcommon_la-sha1.lo
  CC       lib/libcommon_la-linux_version.lo
  CC       lib/libcommon_la-loopdev.lo
  CC       lib/libcommon_la-plymouth-ctrl.lo
  CC       lib/libcommon_la-cpuset.lo
  CC       lib/libcommon_la-procutils.lo
  CC       lib/libcommon_la-sysfs.lo
  CCLD     libcommon.la
  CC       lib/libtcolors_la-colors.lo
  CC       lib/libtcolors_la-color-names.lo
  CCLD     libtcolors.la
  CC       libuuid/src/libuuid_la-clear.lo
  CC       libuuid/src/libuuid_la-compare.lo
  CC       libuuid/src/libuuid_la-copy.lo
  CC       libuuid/src/libuuid_la-gen_uuid.lo
  CC       libuuid/src/libuuid_la-isnull.lo
  CC       libuuid/src/libuuid_la-pack.lo
  CC       libuuid/src/libuuid_la-parse.lo
  CC       libuuid/src/libuuid_la-unpack.lo
  CC       libuuid/src/libuuid_la-unparse.lo
  CC       libuuid/src/libuuid_la-uuid_time.lo
  CC       libuuid/src/libuuid_la-predefined.lo
  CC       lib/libuuid_la-randutils.lo
  CC       lib/libuuid_la-md5.lo
  CC       lib/libuuid_la-sha1.lo
  CCLD     libuuid.la
  CC       libblkid/src/libblkid_la-init.lo
  CC       libblkid/src/libblkid_la-cache.lo
  CC       libblkid/src/libblkid_la-config.lo
  CC       libblkid/src/libblkid_la-dev.lo
  CC       libblkid/src/libblkid_la-devname.lo
  CC       libblkid/src/libblkid_la-devno.lo
  CC       libblkid/src/libblkid_la-encode.lo
  CC       libblkid/src/libblkid_la-evaluate.lo
  CC       libblkid/src/libblkid_la-getsize.lo
  CC       libblkid/src/libblkid_la-llseek.lo
  CC       libblkid/src/libblkid_la-probe.lo
  CC       libblkid/src/libblkid_la-read.lo
  CC       libblkid/src/libblkid_la-resolve.lo
  CC       libblkid/src/libblkid_la-save.lo
  CC       libblkid/src/libblkid_la-tag.lo
  CC       libblkid/src/libblkid_la-verify.lo
  CC       libblkid/src/libblkid_la-version.lo
  CC       libblkid/src/partitions/libblkid_la-aix.lo
  CC       libblkid/src/partitions/libblkid_la-bsd.lo
  CC       libblkid/src/partitions/libblkid_la-dos.lo
  CC       libblkid/src/partitions/libblkid_la-gpt.lo
  CC       libblkid/src/partitions/libblkid_la-mac.lo
  CC       libblkid/src/partitions/libblkid_la-minix.lo
  CC       libblkid/src/partitions/libblkid_la-partitions.lo
  CC       libblkid/src/partitions/libblkid_la-sgi.lo
  CC       libblkid/src/partitions/libblkid_la-solaris_x86.lo
  CC       libblkid/src/partitions/libblkid_la-sun.lo
  CC       libblkid/src/partitions/libblkid_la-ultrix.lo
  CC       libblkid/src/partitions/libblkid_la-unixware.lo
  CC       libblkid/src/superblocks/libblkid_la-adaptec_raid.lo
  CC       libblkid/src/superblocks/libblkid_la-bcache.lo
  CC       libblkid/src/superblocks/libblkid_la-befs.lo
  CC       libblkid/src/superblocks/libblkid_la-bfs.lo
  CC       libblkid/src/superblocks/libblkid_la-btrfs.lo
  CC       libblkid/src/superblocks/libblkid_la-cramfs.lo
  CC       libblkid/src/superblocks/libblkid_la-ddf_raid.lo
  CC       libblkid/src/superblocks/libblkid_la-drbd.lo
  CC       libblkid/src/superblocks/libblkid_la-drbdproxy_datalog.lo
  CC       libblkid/src/superblocks/libblkid_la-drbdmanage.lo
  CC       libblkid/src/superblocks/libblkid_la-exfat.lo
  CC       libblkid/src/superblocks/libblkid_la-exfs.lo
  CC       libblkid/src/superblocks/libblkid_la-ext.lo
  CC       libblkid/src/superblocks/libblkid_la-f2fs.lo
  CC       libblkid/src/superblocks/libblkid_la-gfs.lo
  CC       libblkid/src/superblocks/libblkid_la-hfs.lo
  CC       libblkid/src/superblocks/libblkid_la-highpoint_raid.lo
  CC       libblkid/src/superblocks/libblkid_la-hpfs.lo
  CC       libblkid/src/superblocks/libblkid_la-iso9660.lo
  CC       libblkid/src/superblocks/libblkid_la-isw_raid.lo
  CC       libblkid/src/superblocks/libblkid_la-jfs.lo
  CC       libblkid/src/superblocks/libblkid_la-jmicron_raid.lo
  CC       libblkid/src/superblocks/libblkid_la-linux_raid.lo
  CC       libblkid/src/superblocks/libblkid_la-lsi_raid.lo
  CC       libblkid/src/superblocks/libblkid_la-luks.lo
  CC       libblkid/src/superblocks/libblkid_la-lvm.lo
  CC       libblkid/src/superblocks/libblkid_la-minix.lo
  CC       libblkid/src/superblocks/libblkid_la-netware.lo
  CC       libblkid/src/superblocks/libblkid_la-nilfs.lo
  CC       libblkid/src/superblocks/libblkid_la-ntfs.lo
  CC       libblkid/src/superblocks/libblkid_la-refs.lo
  CC       libblkid/src/superblocks/libblkid_la-nvidia_raid.lo
  CC       libblkid/src/superblocks/libblkid_la-ocfs.lo
  CC       libblkid/src/superblocks/libblkid_la-promise_raid.lo
  CC       libblkid/src/superblocks/libblkid_la-reiserfs.lo
  CC       libblkid/src/superblocks/libblkid_la-romfs.lo
  CC       libblkid/src/superblocks/libblkid_la-silicon_raid.lo
  CC       libblkid/src/superblocks/libblkid_la-squashfs.lo
  CC       libblkid/src/superblocks/libblkid_la-superblocks.lo
  CC       libblkid/src/superblocks/libblkid_la-swap.lo
  CC       libblkid/src/superblocks/libblkid_la-sysv.lo
  CC       libblkid/src/superblocks/libblkid_la-ubi.lo
  CC       libblkid/src/superblocks/libblkid_la-ubifs.lo
  CC       libblkid/src/superblocks/libblkid_la-udf.lo
  CC       libblkid/src/superblocks/libblkid_la-ufs.lo
  CC       libblkid/src/superblocks/libblkid_la-vfat.lo
  CC       libblkid/src/superblocks/libblkid_la-via_raid.lo
  CC       libblkid/src/superblocks/libblkid_la-vmfs.lo
  CC       libblkid/src/superblocks/libblkid_la-vxfs.lo
  CC       libblkid/src/superblocks/libblkid_la-xfs.lo
  CC       libblkid/src/superblocks/libblkid_la-zfs.lo
  CC       libblkid/src/topology/libblkid_la-topology.lo
  CC       libblkid/src/topology/libblkid_la-dm.lo
  CC       libblkid/src/topology/libblkid_la-evms.lo
  CC       libblkid/src/topology/libblkid_la-ioctl.lo
  CC       libblkid/src/topology/libblkid_la-lvm.lo
  CC       libblkid/src/topology/libblkid_la-md.lo
  CC       libblkid/src/topology/libblkid_la-sysfs.lo
  CCLD     libblkid.la
  CC       lib/libmount_la-monotonic.lo
  CC       libmount/src/libmount_la-cache.lo
  CC       libmount/src/libmount_la-fs.lo
  CC       libmount/src/libmount_la-init.lo
  CC       libmount/src/libmount_la-iter.lo
  CC       libmount/src/libmount_la-lock.lo
  CC       libmount/src/libmount_la-optmap.lo
  CC       libmount/src/libmount_la-optstr.lo
  CC       libmount/src/libmount_la-tab.lo
  CC       libmount/src/libmount_la-tab_diff.lo
  CC       libmount/src/libmount_la-tab_parse.lo
  CC       libmount/src/libmount_la-tab_update.lo
  CC       libmount/src/libmount_la-test.lo
  CC       libmount/src/libmount_la-utils.lo
  CC       libmount/src/libmount_la-version.lo
  CC       libmount/src/libmount_la-context.lo
  CC       libmount/src/libmount_la-context_loopdev.lo
  CC       libmount/src/libmount_la-context_mount.lo
  CC       libmount/src/libmount_la-context_umount.lo
  CC       libmount/src/libmount_la-monitor.lo
  CC       libmount/src/libmount_la-btrfs.lo
  CCLD     libmount.la
  CC       libsmartcols/src/libsmartcols_la-iter.lo
  CC       libsmartcols/src/libsmartcols_la-symbols.lo
  CC       libsmartcols/src/libsmartcols_la-cell.lo
  CC       libsmartcols/src/libsmartcols_la-column.lo
  CC       libsmartcols/src/libsmartcols_la-line.lo
  CC       libsmartcols/src/libsmartcols_la-table.lo
  CC       libsmartcols/src/libsmartcols_la-table_print.lo
  CC       libsmartcols/src/libsmartcols_la-version.lo
  CC       libsmartcols/src/libsmartcols_la-init.lo
  CCLD     libsmartcols.la
  CC       libfdisk/src/libfdisk_la-init.lo
  CC       libfdisk/src/libfdisk_la-field.lo
  CC       libfdisk/src/libfdisk_la-item.lo
  CC       libfdisk/src/libfdisk_la-test.lo
  CC       libfdisk/src/libfdisk_la-ask.lo
  CC       libfdisk/src/libfdisk_la-alignment.lo
  CC       libfdisk/src/libfdisk_la-label.lo
  CC       libfdisk/src/libfdisk_la-utils.lo
  CC       libfdisk/src/libfdisk_la-context.lo
  CC       libfdisk/src/libfdisk_la-parttype.lo
  CC       libfdisk/src/libfdisk_la-partition.lo
  CC       libfdisk/src/libfdisk_la-table.lo
  CC       libfdisk/src/libfdisk_la-iter.lo
  CC       libfdisk/src/libfdisk_la-script.lo
  CC       libfdisk/src/libfdisk_la-version.lo
  CC       libfdisk/src/libfdisk_la-wipe.lo
  CC       libfdisk/src/libfdisk_la-sun.lo
  CC       libfdisk/src/libfdisk_la-sgi.lo
  CC       libfdisk/src/libfdisk_la-dos.lo
  CC       libfdisk/src/libfdisk_la-bsd.lo
  CC       libfdisk/src/libfdisk_la-gpt.lo
  CCLD     libfdisk.la
  CC       text-utils/more-more.o
  CCLD     more
  CC       sys-utils/dmesg-dmesg.o
  CC       lib/dmesg-monotonic.o
  CCLD     dmesg
  CC       sys-utils/mount-mount.o
  CCLD     mount
  CC       sys-utils/umount-umount.o
  CCLD     umount
  CC       sys-utils/wdctl-wdctl.o
  CCLD     wdctl
  CC       sys-utils/mountpoint-mountpoint.o
  CCLD     mountpoint
  CC       misc-utils/lsblk-lsblk.o
  CCLD     lsblk
  CC       misc-utils/findmnt-findmnt.o
  CC       misc-utils/findmnt-findmnt-verify.o
  CCLD     findmnt
  CC       misc-utils/kill.o
  CCLD     kill
  CC       term-utils/agetty.o
  CCLD     agetty
  CC       login-utils/sulogin.o
  CC       login-utils/sulogin-consoles.o
  CCLD     sulogin
  CC       sys-utils/fstrim-fstrim.o
  CCLD     fstrim
  CC       sys-utils/ctrlaltdel.o
  CCLD     ctrlaltdel
  CC       sys-utils/fsfreeze.o
  CCLD     fsfreeze
  CC       sys-utils/blkdiscard.o
  CC       lib/monotonic.o
  CCLD     blkdiscard
  CC       sys-utils/blkzone.o
  CCLD     blkzone
  CC       sys-utils/losetup-losetup.o
  CCLD     losetup
  CC       sys-utils/zramctl-zramctl.o
  CCLD     zramctl
  CC       sys-utils/swapon-swapon.o
  CC       sys-utils/swapon-swapon-common.o
  CC       lib/swapon-swapprober.o
  CCLD     swapon
  CC       sys-utils/swapoff-swapoff.o
  CC       sys-utils/swapoff-swapon-common.o
  CC       lib/swapoff-swapprober.o
  CCLD     swapoff
  CC       sys-utils/chcpu.o
  CCLD     chcpu
  CC       sys-utils/pivot_root.o
  CCLD     pivot_root
  CC       sys-utils/switch_root.o
  CCLD     switch_root
  CC       sys-utils/hwclock.o
  CC       sys-utils/hwclock-cmos.o
  CC       sys-utils/hwclock-rtc.o
  CCLD     hwclock
  CC       misc-utils/blkid-blkid.o
  CCLD     blkid
  CC       misc-utils/findfs-findfs.o
  CCLD     findfs
  CC       misc-utils/wipefs-wipefs.o
  CCLD     wipefs
  CC       disk-utils/fsck.minix.o
  CCLD     fsck.minix
  CC       disk-utils/mkfs.minix.o
  CCLD     mkfs.minix
  CC       disk-utils/mkfs.o
  CCLD     mkfs
  CC       disk-utils/mkfs.bfs.o
  CCLD     mkfs.bfs
  CC       disk-utils/mkswap-mkswap.o
  CCLD     mkswap
  CC       disk-utils/swaplabel-swaplabel.o
  CC       lib/swaplabel-swapprober.o
  CCLD     swaplabel
  CC       disk-utils/fsck-fsck.o
  CC       lib/fsck-monotonic.o
  CCLD     fsck
  CC       disk-utils/raw.o
  CCLD     raw
  CC       disk-utils/fsck.cramfs.o
  CC       disk-utils/cramfs_common.o
  CCLD     fsck.cramfs
  CC       disk-utils/mkfs.cramfs.o
  CCLD     mkfs.cramfs
  CC       disk-utils/blockdev.o
  CCLD     blockdev
  CC       disk-utils/fdisk-fdisk.o
  CC       disk-utils/fdisk-fdisk-menu.o
  CC       disk-utils/fdisk-fdisk-list.o
  CCLD     fdisk
  CC       disk-utils/sfdisk-sfdisk.o
  CC       disk-utils/sfdisk-fdisk-list.o
  CCLD     sfdisk
  CC       disk-utils/cfdisk-cfdisk.o
  CCLD     cfdisk
  CC       schedutils/chrt.o
  CCLD     chrt
  CC       schedutils/ionice.o
  CCLD     ionice
  CC       schedutils/taskset.o
  CCLD     taskset
  CC       text-utils/col.o
  CCLD     col
  CC       text-utils/colcrt.o
  CCLD     colcrt
  CC       text-utils/colrm.o
  CCLD     colrm
  CC       text-utils/column-column.o
  CCLD     column
  CC       text-utils/hexdump-conv.o
  CC       text-utils/hexdump-display.o
  CC       text-utils/hexdump.o
  CC       text-utils/hexdump-parse.o
  CCLD     hexdump
  CC       text-utils/rev.o
  CCLD     rev
  CC       text-utils/ul-ul.o
  CCLD     ul
  CC       term-utils/script-script.o
  CC       lib/script-monotonic.o
  CCLD     script
