make  all-recursive
make[1]: Entering directory '/lfskernel/sources/boot/p11-kit-0.23.9'
Making all in .
make[2]: Entering directory '/lfskernel/sources/boot/p11-kit-0.23.9'
  CC       p11-kit/libp11_kit_la-proxy.lo
  CC       p11-kit/libp11_kit_la-proxy-init.lo
  CC       p11-kit/libp11_kit_internal_la-util.lo
  CC       p11-kit/libp11_kit_internal_la-conf.lo
  CC       p11-kit/libp11_kit_internal_la-iter.lo
  CC       p11-kit/libp11_kit_internal_la-log.lo
  CC       p11-kit/libp11_kit_internal_la-filter.lo
  CC       p11-kit/libp11_kit_internal_la-modules.lo
  CC       p11-kit/libp11_kit_internal_la-pin.lo
  CC       p11-kit/libp11_kit_internal_la-messages.lo
  CC       p11-kit/libp11_kit_internal_la-rpc-transport.lo
  CC       p11-kit/libp11_kit_internal_la-rpc-message.lo
  CC       p11-kit/libp11_kit_internal_la-rpc-client.lo
  CC       p11-kit/libp11_kit_internal_la-rpc-server.lo
  CC       p11-kit/libp11_kit_internal_la-uri.lo
  CC       p11-kit/libp11_kit_internal_la-virtual.lo
  CCLD     libp11-kit-internal.la
  CC       common/argv.lo
  CC       common/attrs.lo
  CC       common/array.lo
  CC       common/buffer.lo
  CC       common/compat.lo
  CC       common/constants.lo
  CC       common/debug.lo
  CC       common/dict.lo
  CC       common/hash.lo
  CC       common/lexer.lo
  CC       common/message.lo
  CC       common/path.lo
  CC       common/url.lo
  CCLD     libp11-common.la
  CC       common/library.lo
  CCLD     libp11-library.la
  CCLD     libp11-kit.la
  CC       p11-kit/p11_kit_client_la-client.lo
  CC       p11-kit/p11_kit_client_la-client-init.lo
  CCLD     p11-kit-client.la
  CC       trust/p11_kit_trust_la-builder.lo
  CC       trust/p11_kit_trust_la-digest.lo
  CC       trust/p11_kit_trust_la-index.lo
  CC       trust/p11_kit_trust_la-parser.lo
  CC       trust/p11_kit_trust_la-persist.lo
  CC       trust/p11_kit_trust_la-module.lo
  CC       trust/p11_kit_trust_la-save.lo
  CC       trust/p11_kit_trust_la-session.lo
  CC       trust/p11_kit_trust_la-token.lo
  CC       trust/libtrust_data_la-asn1.lo
  CC       trust/libtrust_data_la-base64.lo
  CC       trust/libtrust_data_la-pem.lo
  CC       trust/libtrust_data_la-oid.lo
  CC       trust/libtrust_data_la-utf8.lo
  CC       trust/libtrust_data_la-x509.lo
  CCLD     libtrust-data.la
  CCLD     p11-kit-trust.la
  CC       common/mock.lo
  CC       common/test.lo
  CCLD     libp11-test.la
  CC       common/tool.lo
  CC       common/unix-peer.lo
  CCLD     libp11-tool.la
  CC       p11-kit/libp11_kit_testable_la-util.lo
