Checking for program gcc or cc           : /usr/bin/gcc 
Checking for program cpp                 : /usr/bin/cpp 
Checking for program ar                  : /usr/bin/ar 
Checking for program ranlib              : /usr/bin/ranlib 
Checking for gcc                         : ok  
Checking for program git                 : not found 
Check for -MD                            : yes 
Checking for program gdb                 : not found 
Checking build system                    : Linux localhost.localdomain 3.10.0-693.11.1.el7.x86_64 #1 SMP Mon Dec 4 23:52:40 UTC 2017 x86_64 GNU/Linux 
Checking for header sys/utsname.h        : yes 
Checking uname sysname type              : Linux 
Checking uname machine type              : x86_64 
Checking uname release type              : 3.10.0-693.11.1.el7.x86_64 
Checking uname version type              : #1 SMP Mon Dec 4 23:52:40 UTC 2017 
Checking for header stdio.h              : yes 
Checking simple C program                : ok 
Checking compiler accepts ['-Werror']    : yes 
Checking linker accepts ['-Wl,-rpath,.'] : yes 
Checking for rpath library support       : ok  
Checking for -Wl,--version-script support  : ok  
Checking compiler accepts ['-fvisibility=hidden', '-Werror'] : yes 
Checking for HAVE_VISIBILITY_ATTR                            : ok 
Checking for library constructor support                     : ok 
Checking for library destructor support                      : ok 
Checking for __attribute__                                   : ok 
Checking compiler accepts -fPIC                              : yes 
Checking for inline                                          : inline 
Checking for program pkg-config                              : /usr/bin/pkg-config 
Checking for pkg-config version >= 0.0.0                     : yes 
Checking compiler accepts ['']                               : yes 
Checking for header sys/types.h                              : yes 
Checking for header sys/stat.h                               : yes 
Checking for header stdlib.h                                 : yes 
Checking for header stddef.h                                 : yes 
Checking for header memory.h                                 : yes 
Checking for header string.h                                 : yes 
Checking for header strings.h                                : yes 
Checking for header inttypes.h                               : yes 
Checking for header stdint.h                                 : yes 
Checking for header unistd.h                                 : yes 
Checking for header minix/config.h                           : no 
Checking for header ctype.h                                  : yes 
Checking for header standards.h                              : no 
Checking for header stdbool.h                                : yes 
Checking for header stdarg.h                                 : yes 
Checking for header vararg.h                                 : no 
Checking for header limits.h                                 : yes 
Checking for header assert.h                                 : yes 
Checking getconf LFS_CFLAGS                                  : not found 
Checking getconf large file support flags work               : ok 
Checking for large file support without additional flags     : ok 
Checking for header sys/time.h                               : yes 
Checking for header time.h                                   : yes 
Checking for header endian.h                                 : yes 
Checking for header sys/endian.h                             : no 
Checking for HAVE_LITTLE_ENDIAN                              : ok 
Checking for HAVE_BIG_ENDIAN                                 : not found 
Checking for header signal.h                                 : yes 
Checking if signal handlers return int                       : not found 
Checking for variable __FUNCTION__                           : ok 
Checking for va_copy                                         : ok 
Checking for HAVE__VA_ARGS__MACRO                            : ok 
Checking for header linux/types.h                            : yes 
Checking for header crypt.h                                  : yes 
Checking for header locale.h                                 : yes 
Checking for header acl/libacl.h                             : yes 
Checking for header compat.h                                 : no 
Checking for header attr/xattr.h                             : yes 
Checking for header dustat.h                                 : no 
Checking for header fcntl.h                                  : yes 
Checking for header fnmatch.h                                : yes 
Checking for header glob.h                                   : yes 
Checking for header history.h                                : no 
Checking for header krb5.h                                   : no 
Checking for header langinfo.h                               : yes 
Checking for header libaio.h                                 : no 
Checking for header ndir.h                                   : no 
Checking for header pwd.h                                    : yes 
Checking for header shadow.h                                 : yes 
Checking for header sys/acl.h                                : yes 
Checking for header sys/attributes.h                         : no 
Checking for header attr/attributes.h                        : yes 
Checking for header sys/capability.h                         : yes 
Checking for header sys/dir.h                                : yes 
Checking for header sys/epoll.h                              : yes 
Checking for header port.h                                   : no 
Checking for header sys/fcntl.h                              : yes 
Checking for header sys/filio.h                              : no 
Checking for header sys/filsys.h                             : no 
Checking for header sys/fs/s5param.h                         : no 
Checking for header sys/fs/vx/quota.h                        : no 
Checking for header sys/id.h                                 : no 
Checking for header sys/ioctl.h                              : yes 
Checking for header sys/ipc.h                                : yes 
Checking for header sys/mman.h                               : yes 
Checking for header sys/mode.h                               : no 
Checking for header sys/ndir.h                               : no 
Checking for header sys/priv.h                               : no 
Checking for header sys/resource.h                           : yes 
Checking for header sys/security.h                           : no 
Checking for header sys/shm.h                                : yes 
Checking for header sys/statfs.h                             : yes 
Checking for header sys/statvfs.h                            : yes 
Checking for header sys/termio.h                             : no 
Checking for header sys/vfs.h                                : yes 
Checking for header sys/xattr.h                              : yes 
Checking for header termio.h                                 : yes 
Checking for header termios.h                                : yes 
Checking for header sys/file.h                               : yes 
Checking for header sys/ucontext.h                           : yes 
Checking for header sys/wait.h                               : yes 
Checking for declaration of malloc                           : ok 
Checking for header grp.h                                    : yes 
Checking for header sys/select.h                             : yes 
Checking for header setjmp.h                                 : yes 
Checking for header utime.h                                  : yes 
Checking for header sys/syslog.h                             : yes 
Checking for header syslog.h                                 : yes 
Checking for header sys/mount.h                              : yes 
Checking for header mntent.h                                 : yes 
Checking for header stropts.h                                : yes 
Checking for header unix.h                                   : no 
Checking for header sys/param.h                              : yes 
Checking for header sys/socket.h                             : yes 
Checking for header netinet/in.h                             : yes 
Checking for header netdb.h                                  : yes 
Checking for header arpa/inet.h                              : yes 
Checking for header netinet/in_systm.h                       : yes 
Checking for header netinet/ip.h                             : yes 
Checking for header netinet/tcp.h                            : yes 
Checking for header netinet/in_ip.h                          : no 
Checking for header sys/sockio.h                             : no 
Checking for header sys/un.h                                 : yes 
Checking for header sys/uio.h                                : yes 
Checking for header ifaddrs.h                                : yes 
Checking for header direct.h                                 : no 
Checking for header dirent.h                                 : yes 
Checking for header windows.h                                : no 
Checking for header winsock2.h                               : no 
Checking for header ws2tcpip.h                               : no 
Checking for header errno.h                                  : yes 
Checking for header getopt.h                                 : yes 
Checking for header iconv.h                                  : yes 
Checking for header nss.h                                    : yes 
Checking for header sasl/sasl.h                              : no 
Checking for inotify_init                                    : ok 
Checking for header security/pam_appl.h                      : no 
Checking for header zlib.h                                   : yes 
Checking for header asm/unistd.h                             : yes 
Checking for header aio.h                                    : yes 
Checking for header sys/unistd.h                             : yes 
Checking for header rpc/rpc.h                                : no 
Checking for header rpc/nettype.h                            : no 
Checking for header alloca.h                                 : yes 
Checking for header float.h                                  : yes 
Checking for header rpcsvc/nis.h                             : no 
Checking for header rpcsvc/ypclnt.h                          : no 
Checking for header sys/sysctl.h                             : yes 
Checking for header sys/fileio.h                             : no 
Checking for header sys/filesys.h                            : no 
Checking for header sys/dustat.h                             : no 
Checking for header sys/sysmacros.h                          : yes 
Checking for header xfs/libxfs.h                             : no 
Checking for header netgroup.h                               : no 
Checking for header rpcsvc/yp_prot.h                         : no 
Checking for HAVE_RPCSVC_YP_PROT_H                           : ok 
Checking for header valgrind.h                               : no 
Checking for header valgrind/valgrind.h                      : no 
Checking for header valgrind/memcheck.h                      : no 
Checking for header nss_common.h                             : no 
Checking for header nsswitch.h                               : no 
Checking for header ns_api.h                                 : no 
Checking for header sys/extattr.h                            : no 
Checking for header sys/ea.h                                 : no 
Checking for header sys/proplist.h                           : no 
Checking for header sys/cdefs.h                              : yes 
Checking for header utmp.h                                   : yes 
Checking for header utmpx.h                                  : yes 
Checking for header lastlog.h                                : yes 
Checking for header syscall.h                                : yes 
Checking for header sys/syscall.h                            : yes 
Checking for header sys/atomic.h                             : no 
Checking for header libgen.h                                 : yes 
Checking compiler accepts -Wno-format-truncation             : yes 
Checking for header sys/prctl.h                              : yes 
Checking for prctl syscall                                   : ok 
Checking for O_DIRECT flag to open(2)                        : ok 
Checking for long long                                       : ok 
Checking for intptr_t                                        : ok 
Checking for uintptr_t                                       : ok 
Checking for ptrdiff_t                                       : ok 
Checking for comparison_fn_t                                 : ok 
Checking for _Bool                                           : ok 
Checking for bool                                            : ok 
Checking for int8_t                                          : ok 
Checking for uint8_t                                         : ok 
Checking for int16_t                                         : ok 
Checking for uint16_t                                        : ok 
Checking for int32_t                                         : ok 
Checking for uint32_t                                        : ok 
Checking for int64_t                                         : ok 
Checking for uint64_t                                        : ok 
Checking for size_t                                          : ok 
Checking for ssize_t                                         : ok 
Checking for ino_t                                           : ok 
Checking for loff_t                                          : ok 
Checking for offset_t                                        : not found 
Checking for volatile int                                    : ok 
Checking for uint_t                                          : not found 
Checking for blksize_t                                       : ok 
Checking for blkcnt_t                                        : ok 
Checking if size of bool == 1                                : ok 
Checking if size of char == 1                                : ok 
Checking if size of int == 1                                 : not found 
Checking if size of int == 2                                 : not found 
Checking if size of int == 4                                 : ok 
Checking if size of long long == 1                           : not found 
Checking if size of long long == 2                           : not found 
Checking if size of long long == 4                           : not found 
Checking if size of long long == 8                           : ok 
Checking if size of long == 1                                : not found 
Checking if size of long == 2                                : not found 
Checking if size of long == 4                                : not found 
Checking if size of long == 8                                : ok 
Checking if size of short == 1                               : not found 
Checking if size of short == 2                               : ok 
Checking if size of size_t == 1                              : not found 
Checking if size of size_t == 2                              : not found 
Checking if size of size_t == 4                              : not found 
Checking if size of size_t == 8                              : ok 
Checking if size of ssize_t == 1                             : not found 
Checking if size of ssize_t == 2                             : not found 
Checking if size of ssize_t == 4                             : not found 
Checking if size of ssize_t == 8                             : ok 
Checking if size of int8_t == 1                              : ok 
Checking if size of uint8_t == 1                             : ok 
Checking if size of int16_t == 1                             : not found 
Checking if size of int16_t == 2                             : ok 
Checking if size of uint16_t == 1                            : not found 
Checking if size of uint16_t == 2                            : ok 
Checking if size of int32_t == 1                             : not found 
Checking if size of int32_t == 2                             : not found 
Checking if size of int32_t == 4                             : ok 
Checking if size of uint32_t == 1                            : not found 
Checking if size of uint32_t == 2                            : not found 
Checking if size of uint32_t == 4                            : ok 
Checking if size of int64_t == 1                             : not found 
Checking if size of int64_t == 2                             : not found 
Checking if size of int64_t == 4                             : not found 
Checking if size of int64_t == 8                             : ok 
Checking if size of uint64_t == 1                            : not found 
Checking if size of uint64_t == 2                            : not found 
Checking if size of uint64_t == 4                            : not found 
Checking if size of uint64_t == 8                            : ok 
Checking if size of void* == 1                               : not found 
Checking if size of void* == 2                               : not found 
Checking if size of void* == 4                               : not found 
Checking if size of void* == 8                               : ok 
Checking if size of off_t == 1                               : not found 
Checking if size of off_t == 2                               : not found 
Checking if size of off_t == 4                               : not found 
Checking if size of off_t == 8                               : ok 
Checking if size of dev_t == 1                               : not found 
Checking if size of dev_t == 2                               : not found 
Checking if size of dev_t == 4                               : not found 
Checking if size of dev_t == 8                               : ok 
Checking if size of ino_t == 1                               : not found 
Checking if size of ino_t == 2                               : not found 
Checking if size of ino_t == 4                               : not found 
Checking if size of ino_t == 8                               : ok 
Checking if size of time_t == 1                              : not found 
Checking if size of time_t == 2                              : not found 
Checking if size of time_t == 4                              : not found 
Checking if size of time_t == 8                              : ok 
Checking for socklen_t                                       : ok 
Checking for struct ifaddrs                                  : ok 
Checking for struct addrinfo                                 : ok 
Checking for struct sockaddr                                 : ok 
Checking for HAVE_STRUCT_SOCKADDR_IN6                        : ok 
Checking for struct sockaddr_storage                         : ok 
Checking for sa_family_t                                     : ok 
Checking for sig_atomic_t                                    : ok 
Checking for sigsetmask                                      : ok 
Checking for siggetmask                                      : ok 
Checking for sigprocmask                                     : ok 
Checking for sigblock                                        : ok 
Checking for sigaction                                       : ok 
Checking for sigset                                          : ok 
Checking for inet_ntoa                                       : ok 
Checking for inet_aton                                       : ok 
Checking for inet_ntop                                       : ok 
Checking for inet_pton                                       : ok 
Checking for connect                                         : ok 
Checking for gethostbyname                                   : ok 
Checking for getaddrinfo                                     : ok 
Checking for getnameinfo                                     : ok 
Checking for freeaddrinfo                                    : ok 
Checking for gai_strerror                                    : ok 
Checking for socketpair                                      : ok 
Checking for variable IPV6_V6ONLY                            : ok 
Checking for header net/if.h                                 : yes 
Checking for HAVE_IPV6                                       : ok 
Checking whether we have ucontext_t                          : ok 
Checking for __sync_fetch_and_add compiler builtin           : ok 
Checking for atomic_add_32 compiler builtin                  : not found 
Checking for strdup                                          : ok 
Checking for memmem                                          : ok 
Checking for printf                                          : ok 
Checking for memset                                          : ok 
Checking for memcpy                                          : ok 
Checking for memmove                                         : ok 
Checking for strcpy                                          : ok 
Checking for strncpy                                         : ok 
Checking for bzero                                           : ok 
Checking for shl_load                                        : not found 
Checking for shl_unload                                      : not found 
Checking for shl_findsym                                     : not found 
Checking for pipe                                            : ok 
Checking for strftime                                        : ok 
Checking for srandom                                         : ok 
Checking for random                                          : ok 
Checking for srand                                           : ok 
Checking for rand                                            : ok 
Checking for usleep                                          : ok 
Checking for setbuffer                                       : ok 
Checking for lstat                                           : ok 
Checking for getpgrp                                         : ok 
Checking for utime                                           : ok 
Checking for utimes                                          : ok 
Checking for setuid                                          : ok 
Checking for seteuid                                         : ok 
Checking for setreuid                                        : ok 
Checking for setresuid                                       : ok 
Checking for setgid                                          : ok 
Checking for setegid                                         : ok 
Checking for setregid                                        : ok 
Checking for setresgid                                       : ok 
Checking for chroot                                          : ok 
Checking for strerror                                        : ok 
Checking for vsyslog                                         : ok 
Checking for setlinebuf                                      : ok 
Checking for mktime                                          : ok 
Checking for ftruncate                                       : ok 
Checking for chsize                                          : not found 
Checking for rename                                          : ok 
Checking for waitpid                                         : ok 
Checking for wait4                                           : ok 
Checking for initgroups                                      : ok 
Checking for pread                                           : ok 
Checking for pwrite                                          : ok 
Checking for strndup                                         : ok 
Checking for strcasestr                                      : ok 
Checking for strsep                                          : ok 
Checking for strtok_r                                        : ok 
Checking for mkdtemp                                         : ok 
Checking for dup2                                            : ok 
Checking for dprintf                                         : ok 
Checking for vdprintf                                        : ok 
Checking for isatty                                          : ok 
Checking for chown                                           : ok 
Checking for lchown                                          : ok 
Checking for link                                            : ok 
Checking for readlink                                        : ok 
Checking for symlink                                         : ok 
Checking for realpath                                        : ok 
Checking for snprintf                                        : ok 
Checking for vsnprintf                                       : ok 
Checking for asprintf                                        : ok 
Checking for vasprintf                                       : ok 
Checking for setenv                                          : ok 
Checking for unsetenv                                        : ok 
Checking for strnlen                                         : ok 
Checking for strtoull                                        : ok 
Checking for __strtoull                                      : not found 
Checking for strtouq                                         : ok 
Checking for strtoll                                         : ok 
Checking for __strtoll                                       : not found 
Checking for strtoq                                          : ok 
Checking for memalign                                        : ok 
Checking for posix_memalign                                  : ok 
Checking for header malloc.h                                 : yes 
Checking for declaration of memalign                         : ok 
Checking for prctl                                           : ok 
Checking for dirname                                         : ok 
Checking for basename                                        : ok 
Checking for strlcpy                                         : not found 
Checking for strlcat                                         : not found 
Checking for strlcpy                                         : not found 
Checking for strlcat                                         : not found 
Checking for library bsd                                     : not found 
Checking for strlcpy                                         : not found 
Checking for strlcat                                         : not found 
Checking for getpeereid                                      : not found 
Checking for library bsd                                     : not found 
Checking for getpeereid                                      : not found 
Checking for library setproctitle                            : not found 
Checking for setproctitle                                    : not found 
Checking for library bsd                                     : not found 
Checking for setproctitle                                    : not found 
Checking for closefrom                                       : not found 
Checking for library bsd                                     : not found 
Checking for closefrom                                       : not found 
Checking whether we can use SO_PEERCRED to get socket credentials : ok 
Checking correct behavior of strtoll                              : not found 
