make  all-am
make[1]: Entering directory '/lfskernel/sources/boot/lzo-2.10/build'
  CC       src/lzo1.lo
  CC       src/lzo1_99.lo
  CC       src/lzo1a.lo
  CC       src/lzo1a_99.lo
  CC       src/lzo1b_1.lo
  CC       src/lzo1b_2.lo
  CC       src/lzo1b_3.lo
  CC       src/lzo1b_4.lo
  CC       src/lzo1b_5.lo
  CC       src/lzo1b_6.lo
  CC       src/lzo1b_7.lo
  CC       src/lzo1b_8.lo
  CC       src/lzo1b_9.lo
  CC       src/lzo1b_99.lo
  CC       src/lzo1b_9x.lo
  CC       src/lzo1b_cc.lo
  CC       src/lzo1b_d1.lo
  CC       src/lzo1b_d2.lo
  CC       src/lzo1b_rr.lo
  CC       src/lzo1b_xx.lo
  CC       src/lzo1c_1.lo
  CC       src/lzo1c_2.lo
  CC       src/lzo1c_3.lo
  CC       src/lzo1c_4.lo
  CC       src/lzo1c_5.lo
  CC       src/lzo1c_6.lo
  CC       src/lzo1c_7.lo
  CC       src/lzo1c_8.lo
  CC       src/lzo1c_9.lo
  CC       src/lzo1c_99.lo
  CC       src/lzo1c_9x.lo
  CC       src/lzo1c_cc.lo
  CC       src/lzo1c_d1.lo
  CC       src/lzo1c_d2.lo
  CC       src/lzo1c_rr.lo
  CC       src/lzo1c_xx.lo
  CC       src/lzo1f_1.lo
  CC       src/lzo1f_9x.lo
  CC       src/lzo1f_d1.lo
  CC       src/lzo1f_d2.lo
  CC       src/lzo1x_1.lo
  CC       src/lzo1x_1k.lo
  CC       src/lzo1x_1l.lo
  CC       src/lzo1x_1o.lo
  CC       src/lzo1x_9x.lo
  CC       src/lzo1x_d1.lo
  CC       src/lzo1x_d2.lo
  CC       src/lzo1x_d3.lo
  CC       src/lzo1x_o.lo
  CC       src/lzo1y_1.lo
  CC       src/lzo1y_9x.lo
  CC       src/lzo1y_d1.lo
  CC       src/lzo1y_d2.lo
  CC       src/lzo1y_d3.lo
  CC       src/lzo1y_o.lo
  CC       src/lzo1z_9x.lo
  CC       src/lzo1z_d1.lo
  CC       src/lzo1z_d2.lo
  CC       src/lzo1z_d3.lo
  CC       src/lzo2a_9x.lo
  CC       src/lzo2a_d1.lo
  CC       src/lzo2a_d2.lo
  CC       src/lzo_crc.lo
  CC       src/lzo_init.lo
  CC       src/lzo_ptr.lo
  CC       src/lzo_str.lo
  CC       src/lzo_util.lo
  CCLD     src/liblzo2.la
  CC       examples/dict.o
  CCLD     examples/dict
  CC       examples/lzopack.o
  CCLD     examples/lzopack
  CC       examples/overlap.o
  CCLD     examples/overlap
  CC       examples/precomp.o
  CCLD     examples/precomp
  CC       examples/precomp2.o
  CCLD     examples/precomp2
  CC       examples/simple.o
  CCLD     examples/simple
  CC       lzotest/lzotest.o
  CCLD     lzotest/lzotest
  CC       tests/align.o
  CCLD     tests/align
  CC       tests/chksum.o
  CCLD     tests/chksum
  CC       tests/promote.o
  CCLD     tests/promote
  CC       tests/sizes.o
  CCLD     tests/sizes
  CC       minilzo/t-testmini.o
  CC       minilzo/t-minilzo.o
  CCLD     minilzo/testmini
make[1]: Leaving directory '/lfskernel/sources/boot/lzo-2.10/build'
