[0/1] Installing files.
Installing glib/libglib-2.0.so.0.5400.3 to /usr/lib/libglib-2.0.so.0.5400.3
Installing glib/gtester to /usr/bin/gtester
Installing gobject/libgobject-2.0.so.0.5400.3 to /usr/lib/libgobject-2.0.so.0.5400.3
Installing gobject/gobject-query to /usr/bin/gobject-query
Installing gthread/libgthread-2.0.so.0.5400.3 to /usr/lib/libgthread-2.0.so.0.5400.3
Installing gmodule/libgmodule-2.0.so.0.5400.3 to /usr/lib/libgmodule-2.0.so.0.5400.3
Installing gio/gioenumtypes.h to /usr/include/glib-2.0/gio/gioenumtypes.h
Installing gio/libgio-2.0.so.0.5400.3 to /usr/lib/libgio-2.0.so.0.5400.3
Installing gio/gio to /usr/bin/gio
Installing gio/gresource to /usr/bin/gresource
Installing gio/gio-querymodules to /usr/bin/gio-querymodules
Installing gio/glib-compile-schemas to /usr/bin/glib-compile-schemas
Installing gio/glib-compile-resources to /usr/bin/glib-compile-resources
Installing gio/gsettings to /usr/bin/gsettings
Installing gio/gdbus to /usr/bin/gdbus
Installing gio/gapplication to /usr/bin/gapplication
Installing glib.h to /usr/include/glib-2.0
Installing glib-unix.h to /usr/include/glib-2.0
Installing glib-object.h to /usr/include/glib-2.0
Installing gallocator.h to /usr/include/glib-2.0/glib/deprecated
Installing gcache.h to /usr/include/glib-2.0/glib/deprecated
Installing gcompletion.h to /usr/include/glib-2.0/glib/deprecated
Installing gmain.h to /usr/include/glib-2.0/glib/deprecated
Installing grel.h to /usr/include/glib-2.0/glib/deprecated
Installing gthread.h to /usr/include/glib-2.0/glib/deprecated
Installing glib-autocleanups.h to /usr/include/glib-2.0/glib
Installing galloca.h to /usr/include/glib-2.0/glib
Installing garray.h to /usr/include/glib-2.0/glib
Installing gasyncqueue.h to /usr/include/glib-2.0/glib
Installing gatomic.h to /usr/include/glib-2.0/glib
Installing gbacktrace.h to /usr/include/glib-2.0/glib
Installing gbase64.h to /usr/include/glib-2.0/glib
Installing gbitlock.h to /usr/include/glib-2.0/glib
Installing gbookmarkfile.h to /usr/include/glib-2.0/glib
Installing gbytes.h to /usr/include/glib-2.0/glib
Installing gcharset.h to /usr/include/glib-2.0/glib
Installing gchecksum.h to /usr/include/glib-2.0/glib
Installing gconvert.h to /usr/include/glib-2.0/glib
Installing gdataset.h to /usr/include/glib-2.0/glib
Installing gdate.h to /usr/include/glib-2.0/glib
Installing gdatetime.h to /usr/include/glib-2.0/glib
Installing gdir.h to /usr/include/glib-2.0/glib
Installing genviron.h to /usr/include/glib-2.0/glib
Installing gerror.h to /usr/include/glib-2.0/glib
Installing gfileutils.h to /usr/include/glib-2.0/glib
Installing ggettext.h to /usr/include/glib-2.0/glib
Installing ghash.h to /usr/include/glib-2.0/glib
Installing ghmac.h to /usr/include/glib-2.0/glib
Installing ghook.h to /usr/include/glib-2.0/glib
Installing ghostutils.h to /usr/include/glib-2.0/glib
Installing gi18n.h to /usr/include/glib-2.0/glib
Installing gi18n-lib.h to /usr/include/glib-2.0/glib
Installing giochannel.h to /usr/include/glib-2.0/glib
Installing gkeyfile.h to /usr/include/glib-2.0/glib
Installing glist.h to /usr/include/glib-2.0/glib
Installing gmacros.h to /usr/include/glib-2.0/glib
Installing gmain.h to /usr/include/glib-2.0/glib
Installing gmappedfile.h to /usr/include/glib-2.0/glib
Installing gmarkup.h to /usr/include/glib-2.0/glib
Installing gmem.h to /usr/include/glib-2.0/glib
Installing gmessages.h to /usr/include/glib-2.0/glib
Installing gnode.h to /usr/include/glib-2.0/glib
Installing goption.h to /usr/include/glib-2.0/glib
Installing gpattern.h to /usr/include/glib-2.0/glib
Installing gpoll.h to /usr/include/glib-2.0/glib
Installing gprimes.h to /usr/include/glib-2.0/glib
Installing gqsort.h to /usr/include/glib-2.0/glib
Installing gquark.h to /usr/include/glib-2.0/glib
Installing gqueue.h to /usr/include/glib-2.0/glib
Installing grand.h to /usr/include/glib-2.0/glib
Installing gregex.h to /usr/include/glib-2.0/glib
Installing gscanner.h to /usr/include/glib-2.0/glib
Installing gsequence.h to /usr/include/glib-2.0/glib
Installing gshell.h to /usr/include/glib-2.0/glib
Installing gslice.h to /usr/include/glib-2.0/glib
Installing gslist.h to /usr/include/glib-2.0/glib
Installing gspawn.h to /usr/include/glib-2.0/glib
Installing gstdio.h to /usr/include/glib-2.0/glib
Installing gstrfuncs.h to /usr/include/glib-2.0/glib
Installing gtestutils.h to /usr/include/glib-2.0/glib
Installing gstring.h to /usr/include/glib-2.0/glib
Installing gstringchunk.h to /usr/include/glib-2.0/glib
Installing gthread.h to /usr/include/glib-2.0/glib
Installing gthreadpool.h to /usr/include/glib-2.0/glib
Installing gtimer.h to /usr/include/glib-2.0/glib
Installing gtimezone.h to /usr/include/glib-2.0/glib
Installing gtrashstack.h to /usr/include/glib-2.0/glib
Installing gtree.h to /usr/include/glib-2.0/glib
Installing gtypes.h to /usr/include/glib-2.0/glib
Installing guuid.h to /usr/include/glib-2.0/glib
Installing gunicode.h to /usr/include/glib-2.0/glib
Installing gurifuncs.h to /usr/include/glib-2.0/glib
Installing gutils.h to /usr/include/glib-2.0/glib
Installing gvarianttype.h to /usr/include/glib-2.0/glib
